Log file open, 02/12/23 17:55:01
[2023.02.12-16.55.31:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.12-16.55.31:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.12-16.55.31:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.12-16.55.31:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.12-16.55.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.12-16.55.31:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.12-16.55.31:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.12-16.55.31:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.12-16.55.31:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.12-16.55.31:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.12-16.55.31:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.12-16.55.31:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.12-16.55.31:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.12-16.55.31:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.12-16.55.31:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.12-16.55.31:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.12-16.55.31:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.12-16.55.31:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.12-16.55.31:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.12-16.55.31:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.12-16.55.31:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.12-16.55.31:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.12-16.55.31:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.12-16.55.31:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.12-16.55.31:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.12-16.55.31:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.12-16.55.31:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.12-16.55.31:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.12-16.55.31:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.12-16.55.31:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.12-16.55.31:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.12-16.55.31:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.12-16.55.31:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.12-16.55.31:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.12-16.55.31:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.12-16.55.31:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.12-16.55.31:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.12-16.55.31:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.12-16.55.31:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.12-16.55.31:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.12-16.55.31:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.12-16.55.31:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.12-16.55.31:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.12-16.55.31:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.12-16.55.31:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.12-16.55.31:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.12-16.55.31:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.12-16.55.31:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.12-16.55.31:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.12-16.55.32:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.12-16.55.32:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.12-16.55.32:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.12-16.55.32:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.12-16.55.32:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.12-16.55.32:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.12-16.55.32:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.12-16.55.32:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.12-16.55.32:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.12-16.55.32:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.12-16.55.32:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.12-16.55.32:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.12-16.55.32:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.12-16.55.32:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.12-16.55.32:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.12-16.55.32:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.12-16.55.32:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.12-16.55.32:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.12-16.55.32:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.12-16.55.32:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.12-16.55.32:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.12-16.55.32:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.12-16.55.32:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.12-16.55.32:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.12-16.55.32:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.12-16.55.32:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.12-16.55.32:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.12-16.55.32:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.12-16.55.32:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.12-16.55.32:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.12-16.55.32:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.12-16.55.32:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.12-16.55.32:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.12-16.55.32:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.12-16.55.32:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.12-16.55.32:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.12-16.55.32:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.12-16.55.32:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.12-16.55.32:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.12-16.55.32:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.12-16.55.32:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.12-16.55.32:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.12-16.55.32:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.12-16.55.32:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.12-16.55.32:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.12-16.55.32:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.12-16.55.32:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.12-16.55.32:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.12-16.55.32:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.12-16.55.32:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.12-16.55.33:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.12-16.55.33:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.12-16.55.33:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.12-16.55.33:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.12-16.55.33:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.12-16.55.33:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_MacroVariation.uasset"
